tomogram_name,x_coord,y_coord,z_coord,score
TS_0003.mrc,463,707,608,11.044801
TS_0003.mrc,83,393,568,10.783711
TS_0003.mrc,133,851,494,10.7368965
TS_0003.mrc,781,351,568,10.505695
TS_0003.mrc,113,855,494,10.441607
TS_0003.mrc,345,851,630,9.777506
TS_0003.mrc,375,827,630,9.647073
TS_0003.mrc,663,733,462,9.562178
TS_0003.mrc,593,277,560,9.56083
TS_0003.mrc,79,393,582,9.327677
TS_0003.mrc,403,269,562,9.240253
TS_0003.mrc,65,375,590,9.047336
TS_0003.mrc,349,535,586,8.901587
TS_0003.mrc,41,233,562,8.369431
TS_0003.mrc,683,135,390,8.331906
TS_0003.mrc,689,679,610,8.225708
TS_0003.mrc,251,591,592,7.970909
TS_0003.mrc,33,247,546,7.8867216
TS_0003.mrc,447,847,642,7.760577
TS_0003.mrc,471,751,632,7.5977206
TS_0003.mrc,425,857,660,7.4853888
TS_0003.mrc,461,753,618,7.3329945
TS_0003.mrc,393,15,520,7.193852
TS_0003.mrc,781,371,568,7.093618
TS_0003.mrc,347,17,518,7.089229
TS_0003.mrc,305,423,466,7.01325
TS_0003.mrc,465,103,532,7.000132
TS_0003.mrc,345,373,520,6.983987
TS_0003.mrc,451,413,570,6.973894
TS_0003.mrc,305,375,472,6.963889
TS_0003.mrc,593,279,572,6.9521356
TS_0003.mrc,487,855,638,6.908517
TS_0003.mrc,371,369,472,6.7027917
TS_0003.mrc,367,845,634,6.6550303
TS_0003.mrc,65,377,606,6.6080647
TS_0003.mrc,425,783,618,6.361996
TS_0003.mrc,79,379,566,6.27034
TS_0003.mrc,148,833,486,6.2630887
TS_0003.mrc,161,545,496,6.257802
TS_0003.mrc,421,465,522,6.253177
TS_0003.mrc,397,369,518,6.240525
TS_0003.mrc,469,711,620,6.115565
TS_0003.mrc,701,79,532,6.0581026
TS_0003.mrc,375,831,617,5.9889016
TS_0003.mrc,233,469,498,5.985884
TS_0003.mrc,281,223,496,5.7289467
TS_0003.mrc,391,617,560,5.671203
TS_0003.mrc,469,725,630,5.6612234
TS_0003.mrc,491,393,538,5.656096
TS_0003.mrc,149,833,473,5.641355
TS_0003.mrc,491,347,448,5.586346
TS_0003.mrc,395,665,536,5.5796866
TS_0003.mrc,445,847,654,5.518982
TS_0003.mrc,421,685,510,5.5051327
TS_0003.mrc,247,519,542,5.5013747
TS_0003.mrc,517,221,544,5.421858
TS_0003.mrc,473,845,642,5.410468
TS_0003.mrc,377,423,516,5.4013324
TS_0003.mrc,583,473,472,5.387001
TS_0003.mrc,469,755,536,5.384128
TS_0003.mrc,355,349,518,5.364869
TS_0003.mrc,451,469,462,5.357117
TS_0003.mrc,11,561,518,5.355114
TS_0003.mrc,447,735,512,5.3089137
TS_0003.mrc,469,447,492,5.298062
TS_0003.mrc,249,277,446,5.2775335
TS_0003.mrc,451,851,629,5.2620792
TS_0003.mrc,369,519,544,5.247395
TS_0003.mrc,489,319,444,5.2372084
TS_0003.mrc,611,417,490,5.2325797
TS_0003.mrc,417,563,512,5.225739
TS_0003.mrc,66,391,584,5.2247047
TS_0003.mrc,595,293,560,5.2218194
TS_0003.mrc,539,445,520,5.218825
TS_0003.mrc,159,471,472,5.2120175
TS_0003.mrc,283,707,582,5.193411
TS_0003.mrc,465,515,498,5.1805086
TS_0003.mrc,609,567,492,5.1796975
TS_0003.mrc,559,561,490,5.177042
TS_0003.mrc,319,589,536,5.1590858
TS_0003.mrc,115,853,474,5.1397486
TS_0003.mrc,161,831,492,5.1242843
TS_0003.mrc,779,349,580,5.104868
TS_0003.mrc,129,495,498,5.102106
TS_0003.mrc,161,175,536,5.0848246
TS_0003.mrc,609,443,498,5.063332
TS_0003.mrc,655,299,444,5.0455647
TS_0003.mrc,377,279,442,5.038148
TS_0003.mrc,345,759,588,5.0354986
TS_0003.mrc,277,469,538,5.017871
TS_0003.mrc,569,273,490,4.9953756
TS_0003.mrc,447,439,488,4.9806743
TS_0003.mrc,563,591,518,4.9770055
TS_0003.mrc,373,615,534,4.9748235
TS_0003.mrc,703,441,534,4.961967
TS_0003.mrc,203,641,492,4.9540377
TS_0003.mrc,561,175,474,4.948738
TS_0003.mrc,231,581,492,4.941129
TS_0003.mrc,67,393,568,4.909796
TS_0003.mrc,489,877,566,4.908335
TS_0003.mrc,611,463,474,4.9055805
TS_0003.mrc,519,703,536,4.9011083
TS_0003.mrc,391,151,416,4.887678
TS_0003.mrc,105,509,512,4.881765
TS_0003.mrc,163,327,486,4.861792
TS_0003.mrc,327,439,464,4.8337283
TS_0003.mrc,319,231,486,4.7978
TS_0003.mrc,113,733,488,4.7963676
TS_0003.mrc,297,251,494,4.7896013
TS_0003.mrc,735,105,468,4.7871385
TS_0003.mrc,43,709,560,4.7836056
TS_0003.mrc,395,569,520,4.77035
TS_0003.mrc,177,561,496,4.753604
TS_0003.mrc,259,535,538,4.7495823
TS_0003.mrc,187,831,536,4.7425513
TS_0003.mrc,343,561,514,4.7407174
TS_0003.mrc,473,517,510,4.7310443
TS_0003.mrc,161,563,522,4.7268953
TS_0003.mrc,131,485,522,4.722819
TS_0003.mrc,441,731,564,4.682029
TS_0003.mrc,419,777,568,4.676135
TS_0003.mrc,399,919,590,4.673453
TS_0003.mrc,825,33,438,4.672056
TS_0003.mrc,473,207,422,4.647555
TS_0003.mrc,177,401,492,4.646574
